,T cells,CD8+ T cells,Cytotoxic T cells,NK cells,B cells,Plasma cells,M1 Macrophages,M2 Macrophages,DC,Neutrophils,Monocytes
TCGA-BRCA-T0,78.25,82.75,28.499999999999996,3.25,35.875,58.375,89.125,94.125,33.125,0.0,81.0
TCGA-BRCA-T1,17.0,43.5,30.25,2.5,83.625,0.625,77.75,86.625,80.25,0.0,83.5
TCGA-BRCA-T2,7.375,21.25,54.25,12.5,61.625,49.25,26.875,98.875,6.875000000000001,0.0,95.375
TCGA-BRCA-T3,83.0,16.0,45.5,8.875,92.0,62.25000000000001,83.75,78.5,1.5,0.0,28.999999999999996
TCGA-BRCA-T4,88.75,37.875,14.124999999999998,63.125,94.875,88.375,89.0,51.5,93.875,0.0,54.125
TCGA-BRCA-T5,79.75,65.625,65.875,0.25,46.75,39.375,16.5,40.375,83.5,0.0,4.0
TCGA-BRCA-T6,79.625,87.25,88.0,59.75,93.375,34.5,93.5,90.25,71.5,0.0,87.375
TCGA-BRCA-T7,9.0,78.125,89.875,62.625,36.25,1.25,41.375,7.124999999999999,89.25,0.0,17.375
TCGA-BRCA-T8,91.875,45.625,61.75000000000001,19.125,92.375,56.99999999999999,31.0,68.125,64.0,0.0,67.0
TCGA-BRCA-T9,71.875,32.5,18.25,11.875,83.375,61.625,10.625,37.375,14.124999999999998,0.0,7.75
TCGA-BRCA-T10,2.0,13.125,4.0,40.625,80.875,80.0,33.625,20.625,20.625,0.0,46.0
TCGA-BRCA-T11,91.25,48.125,41.75,91.0,55.375,44.125,40.25,96.125,80.625,0.0,67.25
TCGA-BRCA-T12,48.375,4.5,24.875,20.75,21.75,20.25,78.375,38.25,74.875,0.0,70.875
TCGA-BRCA-T13,30.5,53.87499999999999,40.125,92.25,17.625,1.625,40.0,93.0,48.875,0.0,36.625
TCGA-BRCA-T14,64.375,0.8750000000000001,15.125,21.625,6.75,39.75,90.0,35.625,46.25,0.0,72.125
TCGA-BRCA-T15,17.875,67.625,77.75,2.625,30.125,53.87499999999999,72.375,91.0,26.625,0.0,58.12500000000001
TCGA-BRCA-T16,80.25,85.75,86.125,32.375,31.25,20.375,29.875,38.375,70.25,0.0,12.125
TCGA-BRCA-T17,94.75,93.875,98.25,98.625,3.875,19.5,80.875,43.875,98.25,0.0,2.75
TCGA-BRCA-T18,55.25,65.0,35.875,79.75,82.5,83.375,98.125,72.125,6.25,0.0,4.375
TCGA-BRCA-T19,66.875,47.125,88.625,51.625,56.125,39.5,17.625,41.125,4.0,0.0,97.5
TCGA-BRCA-T20,54.50000000000001,74.5,36.5,58.12500000000001,3.0,4.0,96.625,89.5,4.875,0.0,25.0
TCGA-BRCA-T21,86.625,58.25,52.0,24.125,44.0,41.0,9.0,80.875,76.0,0.0,89.25
TCGA-BRCA-T22,71.0,24.125,74.25,9.375,46.125,4.625,26.125,78.125,100.0,0.0,11.25
TCGA-BRCA-T23,77.0,24.25,15.875,32.25,75.75,82.625,30.375000000000004,3.25,31.874999999999996,0.0,11.375
TCGA-BRCA-T24,42.375,4.375,28.625,84.5,65.5,96.375,35.25,57.125,90.125,0.0,16.375
TCGA-BRCA-T25,4.25,65.5,23.75,25.0,25.624999999999996,21.0,11.5,29.125,99.25,0.0,45.25
TCGA-BRCA-T26,98.25,22.625,92.625,26.625,86.375,87.75,19.625,94.375,92.125,0.0,51.87500000000001
TCGA-BRCA-T27,70.75,12.875,22.375,54.87499999999999,43.625,42.0,83.875,29.75,36.25,0.0,58.62500000000001
TCGA-BRCA-T28,58.75,57.75,57.125,56.99999999999999,39.25,95.25,79.375,6.5,5.0,0.0,53.125
TCGA-BRCA-T29,66.25,80.5,82.5,64.625,85.625,98.75,8.625,8.25,73.625,0.0,80.125
TCGA-BRCA-T30,44.125,55.25,47.5,67.375,25.124999999999996,62.375,26.75,30.5,63.74999999999999,0.0,24.0
TCGA-BRCA-T31,2.25,56.875,85.375,0.8750000000000001,51.74999999999999,58.75,11.125,35.25,13.375,0.0,85.5
TCGA-BRCA-T32,12.375,24.875,77.375,52.87500000000001,89.25,42.75,69.5,23.25,48.625,0.0,13.125
TCGA-BRCA-T33,64.5,49.875,75.25,42.25,70.0,80.875,86.375,43.125,76.25,0.0,96.875
TCGA-BRCA-T34,27.625,50.875,56.99999999999999,69.5,7.5,64.375,51.87500000000001,77.875,60.875,0.0,94.75
TCGA-BRCA-T35,61.75000000000001,52.37500000000001,52.37500000000001,85.375,43.75,57.875,8.25,69.75,39.75,0.0,35.625
TCGA-BRCA-T36,74.0,2.375,10.75,19.75,52.0,46.75,59.62499999999999,21.375,88.375,0.0,45.0
TCGA-BRCA-T37,52.625,63.24999999999999,80.375,88.75,18.875,27.750000000000004,48.5,80.75,38.875,0.0,85.625
