gene,log2FC,pvalue,tumor_mean,normal_mean,padj,significance
TP53,0.9640551404436459,9.20763886631147e-06,3.1928701665962653,1.1493240575781973,0.004603819433155735,NS
BRCA1,0.9266289202890838,1.4876405585584687e-05,3.0240767399349346,1.1170111936661529,0.007438202792792344,NS
BRCA2,1.3367396971607697,2.047688520930574e-06,4.611665679714168,1.2217390294784034,0.001023844260465287,Up
EGFR,0.10473195905880495,0.48720449753311124,1.964295008232151,1.7567282800132542,1.0,NS
HER2,0.42692551439281634,0.012623244135408853,2.1744314319471463,1.3612858518685493,1.0,NS
CD3D,1.6213873372405372,8.136203145541416e-10,5.210274251186845,1.0184804914684422,4.068101572770708e-07,Up
CD8A,1.5066925606589696,1.6037451211570403e-09,4.876132566859666,1.0679114123991356,8.018725605785202e-07,Up
CD4,0.7789183711781811,4.431694911346142e-05,3.4271184720322325,1.5801404663380625,0.02215847455673071,NS
CD19,0.20273913496648777,0.18424316999751303,2.0716692328739326,1.6689711954649291,1.0,NS
CD14,0.24915616776215233,0.07688387584541914,1.806963855182883,1.3617468252307967,1.0,NS
CD68,0.18174362806992095,0.24098856327523946,1.7990583055540736,1.4677528464793443,1.0,NS
CD163,0.46386988479987945,0.002189308933417157,2.0503923237668698,1.2116528021667219,1.0,NS
PDCD1,0.5275224200813899,0.007014100325038787,2.365274059919825,1.3346423865368018,1.0,NS
PDL1,1.1284143380805607,7.175091354631473e-06,4.2244212097085025,1.3897453245730256,0.0035875456773157366,Up
CTLA4,1.5837364723292282,4.8138331497079466e-08,4.775559133046995,0.9268231313294828,2.4069165748539733e-05,Up
GZMA,0.09162598893965446,0.5163816220964701,1.9614342569820002,1.7792007916685457,1.0,NS
GZMB,0.02984514717951381,0.8259712175419133,2.0377680443366515,1.9755710501311237,1.0,NS
IFNG,0.42878469522634033,0.009774895224272377,2.396204065152715,1.5229969327351975,1.0,NS
TNF,0.596814699485188,0.001972309589233507,2.1143973242793654,1.0592775798533935,0.9861547946167534,NS
IL6,0.3680473967879836,0.022857037006349664,2.037387644807645,1.3534605118108112,1.0,NS
IL10,0.1406418861360943,0.30501349620720136,1.762180930893503,1.5056170541386882,1.0,NS
VEGFA,0.4246451410573169,0.007339449676208455,1.961785235370167,1.2065950461515424,1.0,NS
TGFB1,0.32843807264090863,0.029485079172828454,2.1257205064322813,1.4893182918818093,1.0,NS
MS4A1,0.25580762027175763,0.07291143587133063,1.9799341858669035,1.4957489992103197,1.0,NS
MS4A4A,0.39489192648446525,0.0060051302967796885,1.8805988618999419,1.1908289434971358,1.0,NS
CD79A,0.34593618316296393,0.040205957812192473,1.9663248524369406,1.333896230974046,1.0,NS
KRT5,0.2593902758249742,0.08814332723230724,1.96232820899253,1.4748502221869655,1.0,NS
KRT8,0.25011544869482316,0.09880523439920187,2.0330097209490745,1.5502429156810884,1.0,NS
EPCAM,0.36197993658317973,0.03955669822385205,2.046159214741282,1.370204292384659,1.0,NS
CDH1,0.4874980707925747,0.012399313037319979,2.1965066936202793,1.2799434544314963,1.0,NS
Gene_0,0.37702131085930746,0.01788159585717345,2.0073596724215896,1.315744536646289,1.0,NS
Gene_1,0.33198484565228337,0.06025415154055951,2.067379880052044,1.436857691966036,1.0,NS
